######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v
2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  18%|█▊        | 976/5444 [00:08<00:37, 120.06it/s, v_num=vksn, train_loss=0.00461]
Epoch 0:  18%|█▊        | 977/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.00461]
Epoch 0:  18%|█▊        | 977/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.0154] 
Epoch 0:  18%|█▊        | 978/5444 [00:08<00:37, 120.08it/s, v_num=vksn, train_loss=0.0154]
Epoch 0:  18%|█▊        | 978/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  18%|█▊        | 979/5444 [00:08<00:37, 120.09it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  18%|█▊        | 979/5444 [00:08<00:37, 120.08it/s, v_num=vksn, train_loss=0.000504]
Epoch 0:  18%|█▊        | 980/5444 [00:08<00:37, 120.10it/s, v_num=vksn, train_loss=0.000504]
Epoch 0:  18%|█▊        | 980/5444 [00:08<00:37, 120.09it/s, v_num=vksn, train_loss=0.000511]
Epoch 0:  18%|█▊        | 981/5444 [00:08<00:37, 120.11it/s, v_num=vksn, train_loss=0.000511]
Epoch 0:  18%|█▊        | 981/5444 [00:08<00:37, 120.11it/s, v_num=vksn, train_loss=0.00796] 
Epoch 0:  18%|█▊        | 982/5444 [00:08<00:37, 120.12it/s, v_num=vksn, train_loss=0.00796]
Epoch 0:  18%|█▊        | 982/5444 [00:08<00:37, 120.12it/s, v_num=vksn, train_loss=0.00474]
Epoch 0:  18%|█▊        | 983/5444 [00:08<00:37, 120.13it/s, v_num=vksn, train_loss=0.00474]
Epoch 0:  18%|█▊        | 983/5444 [00:08<00:37, 120.12it/s, v_num=vksn, train_loss=0.00855]
Epoch 0:  18%|█▊        | 984/5444 [00:08<00:37, 120.13it/s, v_num=vksn, train_loss=0.00855]
Epoch 0:  18%|█▊        | 984/5444 [00:08<00:37, 120.13it/s, v_num=vksn, train_loss=0.00901]
Epoch 0:  18%|█▊        | 985/5444 [00:08<00:37, 120.15it/s, v_num=vksn, train_loss=0.00901]
Epoch 0:  18%|█▊        | 985/5444 [00:08<00:37, 120.14it/s, v_num=vksn, train_loss=0.0121] 
Epoch 0:  18%|█▊        | 986/5444 [00:08<00:37, 120.16it/s, v_num=vksn, train_loss=0.0121]
Epoch 0:  18%|█▊        | 986/5444 [00:08<00:37, 120.15it/s, v_num=vksn, train_loss=0.000628]
Epoch 0:  18%|█▊        | 987/5444 [00:08<00:37, 120.17it/s, v_num=vksn, train_loss=0.000628]
Epoch 0:  18%|█▊        | 987/5444 [00:08<00:37, 120.16it/s, v_num=vksn, train_loss=0.00557] 
Epoch 0:  18%|█▊        | 988/5444 [00:08<00:37, 120.16it/s, v_num=vksn, train_loss=0.00557]
Epoch 0:  18%|█▊        | 988/5444 [00:08<00:37, 120.16it/s, v_num=vksn, train_loss=0.00222]
Epoch 0:  18%|█▊        | 989/5444 [00:08<00:37, 120.10it/s, v_num=vksn, train_loss=0.00222]
Epoch 0:  18%|█▊        | 989/5444 [00:08<00:37, 120.09it/s, v_num=vksn, train_loss=0.0177] 
Epoch 0:  18%|█▊        | 990/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.0177]
Epoch 0:  18%|█▊        | 990/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.00715]
Epoch 0:  18%|█▊        | 991/5444 [00:08<00:37, 120.04it/s, v_num=vksn, train_loss=0.00715]
Epoch 0:  18%|█▊        | 991/5444 [00:08<00:37, 120.04it/s, v_num=vksn, train_loss=0.00328]
Epoch 0:  18%|█▊        | 992/5444 [00:08<00:37, 120.04it/s, v_num=vksn, train_loss=0.00328]
Epoch 0:  18%|█▊        | 992/5444 [00:08<00:37, 120.03it/s, v_num=vksn, train_loss=0.00181]
Epoch 0:  18%|█▊        | 993/5444 [00:08<00:37, 120.04it/s, v_num=vksn, train_loss=0.00181]
Epoch 0:  18%|█▊        | 993/5444 [00:08<00:37, 120.04it/s, v_num=vksn, train_loss=0.00666]
Epoch 0:  18%|█▊        | 994/5444 [00:08<00:37, 120.06it/s, v_num=vksn, train_loss=0.00666]
Epoch 0:  18%|█▊        | 994/5444 [00:08<00:37, 120.05it/s, v_num=vksn, train_loss=0.00269]
Epoch 0:  18%|█▊        | 995/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.00269]
Epoch 0:  18%|█▊        | 995/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.00122]
Epoch 0:  18%|█▊        | 996/5444 [00:08<00:37, 120.08it/s, v_num=vksn, train_loss=0.00122]
Epoch 0:  18%|█▊        | 996/5444 [00:08<00:37, 120.08it/s, v_num=vksn, train_loss=0.000465]
Epoch 0:  18%|█▊        | 997/5444 [00:08<00:37, 120.09it/s, v_num=vksn, train_loss=0.000465]
Epoch 0:  18%|█▊        | 997/5444 [00:08<00:37, 120.09it/s, v_num=vksn, train_loss=0.0291]  
Epoch 0:  18%|█▊        | 998/5444 [00:08<00:37, 120.11it/s, v_num=vksn, train_loss=0.0291]
Epoch 0:  18%|█▊        | 998/5444 [00:08<00:37, 120.10it/s, v_num=vksn, train_loss=0.0112]
Epoch 0:  18%|█▊        | 999/5444 [00:08<00:37, 120.12it/s, v_num=vksn, train_loss=0.0112]
Epoch 0:  18%|█▊        | 999/5444 [00:08<00:37, 120.11it/s, v_num=vksn, train_loss=0.00104]
Epoch 0:  18%|█▊        | 1000/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.00104]
Epoch 0:  18%|█▊        | 1000/5444 [00:08<00:36, 120.11it/s, v_num=vksn, train_loss=0.00788]
Epoch 0:  18%|█▊        | 1001/5444 [00:08<00:37, 120.07it/s, v_num=vksn, train_loss=0.00788]
Epoch 0:  18%|█▊        | 1001/5444 [00:08<00:37, 120.06it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  18%|█▊        | 1002/5444 [00:08<00:37, 120.05it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  18%|█▊        | 1002/5444 [00:08<00:37, 120.05it/s, v_num=vksn, train_loss=0.00537]
Epoch 0:  18%|█▊        | 1003/5444 [00:08<00:36, 120.06it/s, v_num=vksn, train_loss=0.00537]
Epoch 0:  18%|█▊        | 1003/5444 [00:08<00:36, 120.06it/s, v_num=vksn, train_loss=0.00278]
Epoch 0:  18%|█▊        | 1004/5444 [00:08<00:36, 120.03it/s, v_num=vksn, train_loss=0.00278]
Epoch 0:  18%|█▊        | 1004/5444 [00:08<00:36, 120.03it/s, v_num=vksn, train_loss=0.00379]
Epoch 0:  18%|█▊        | 1005/5444 [00:08<00:36, 119.98it/s, v_num=vksn, train_loss=0.00379]
Epoch 0:  18%|█▊        | 1005/5444 [00:08<00:36, 119.98it/s, v_num=vksn, train_loss=0.00415]
Epoch 0:  18%|█▊        | 1006/5444 [00:08<00:36, 119.98it/s, v_num=vksn, train_loss=0.00415]
Epoch 0:  18%|█▊        | 1006/5444 [00:08<00:36, 119.97it/s, v_num=vksn, train_loss=0.00492]
Epoch 0:  18%|█▊        | 1007/5444 [00:08<00:36, 119.99it/s, v_num=vksn, train_loss=0.00492]
Epoch 0:  18%|█▊        | 1007/5444 [00:08<00:36, 119.97it/s, v_num=vksn, train_loss=0.0128] 
Epoch 0:  19%|█▊        | 1008/5444 [00:08<00:36, 119.98it/s, v_num=vksn, train_loss=0.0128]
Epoch 0:  19%|█▊        | 1008/5444 [00:08<00:36, 119.98it/s, v_num=vksn, train_loss=0.00844]
Epoch 0:  19%|█▊        | 1009/5444 [00:08<00:36, 119.99it/s, v_num=vksn, train_loss=0.00844]
Epoch 0:  19%|█▊        | 1009/5444 [00:08<00:36, 119.99it/s, v_num=vksn, train_loss=0.00186]
Epoch 0:  19%|█▊        | 1010/5444 [00:08<00:36, 120.00it/s, v_num=vksn, train_loss=0.00186]
Epoch 0:  19%|█▊        | 1010/5444 [00:08<00:36, 120.00it/s, v_num=vksn, train_loss=0.000392]
Epoch 0:  19%|█▊        | 1011/5444 [00:08<00:36, 120.00it/s, v_num=vksn, train_loss=0.000392]
Epoch 0:  19%|█▊        | 1011/5444 [00:08<00:36, 119.99it/s, v_num=vksn, train_loss=0.0167]  
Epoch 0:  19%|█▊        | 1012/5444 [00:08<00:36, 120.00it/s, v_num=vksn, train_loss=0.0167]
Epoch 0:  19%|█▊        | 1012/5444 [00:08<00:36, 120.00it/s, v_num=vksn, train_loss=0.0126]
Epoch 0:  19%|█▊        | 1013/5444 [00:08<00:36, 120.01it/s, v_num=vksn, train_loss=0.0126]
Epoch 0:  19%|█▊        | 1013/5444 [00:08<00:36, 120.01it/s, v_num=vksn, train_loss=0.0061]
Epoch 0:  19%|█▊        | 1014/5444 [00:08<00:36, 120.02it/s, v_num=vksn, train_loss=0.0061]
Epoch 0:  19%|█▊        | 1014/5444 [00:08<00:36, 120.02it/s, v_num=vksn, train_loss=0.00475]
Epoch 0:  19%|█▊        | 1015/5444 [00:08<00:36, 120.04it/s, v_num=vksn, train_loss=0.00475]
Epoch 0:  19%|█▊        | 1015/5444 [00:08<00:36, 120.03it/s, v_num=vksn, train_loss=0.00739]
Epoch 0:  19%|█▊        | 1016/5444 [00:08<00:36, 120.05it/s, v_num=vksn, train_loss=0.00739]
Epoch 0:  19%|█▊        | 1016/5444 [00:08<00:36, 120.05it/s, v_num=vksn, train_loss=0.00595]
Epoch 0:  19%|█▊        | 1017/5444 [00:08<00:36, 120.06it/s, v_num=vksn, train_loss=0.00595]
Epoch 0:  19%|█▊        | 1017/5444 [00:08<00:36, 120.06it/s, v_num=vksn, train_loss=0.0175] 
Epoch 0:  19%|█▊        | 1018/5444 [00:08<00:36, 120.07it/s, v_num=vksn, train_loss=0.0175]
Epoch 0:  19%|█▊        | 1018/5444 [00:08<00:36, 120.07it/s, v_num=vksn, train_loss=0.00421]
Epoch 0:  19%|█▊        | 1019/5444 [00:08<00:36, 120.08it/s, v_num=vksn, train_loss=0.00421]
Epoch 0:  19%|█▊        | 1019/5444 [00:08<00:36, 120.08it/s, v_num=vksn, train_loss=0.0102] 
Epoch 0:  19%|█▊        | 1020/5444 [00:08<00:36, 120.10it/s, v_num=vksn, train_loss=0.0102]
Epoch 0:  19%|█▊        | 1020/5444 [00:08<00:36, 120.09it/s, v_num=vksn, train_loss=0.000739]
Epoch 0:  19%|█▉        | 1021/5444 [00:08<00:36, 120.11it/s, v_num=vksn, train_loss=0.000739]
Epoch 0:  19%|█▉        | 1021/5444 [00:08<00:36, 120.10it/s, v_num=vksn, train_loss=0.00685] 
Epoch 0:  19%|█▉        | 1022/5444 [00:08<00:36, 120.11it/s, v_num=vksn, train_loss=0.00685]
Epoch 0:  19%|█▉        | 1022/5444 [00:08<00:36, 120.11it/s, v_num=vksn, train_loss=0.0087] 
Epoch 0:  19%|█▉        | 1023/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.0087]
Epoch 0:  19%|█▉        | 1023/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.0174]
Epoch 0:  19%|█▉        | 1024/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.0174]
Epoch 0:  19%|█▉        | 1024/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.000862]
Epoch 0:  19%|█▉        | 1025/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.000862]
Epoch 0:  19%|█▉        | 1025/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.00327] 
Epoch 0:  19%|█▉        | 1026/5444 [00:08<00:36, 120.14it/s, v_num=vksn, train_loss=0.00327]
Epoch 0:  19%|█▉        | 1026/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.00998]
Epoch 0:  19%|█▉        | 1027/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.00998]
Epoch 0:  19%|█▉        | 1027/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.00498]
Epoch 0:  19%|█▉        | 1028/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.00498]
Epoch 0:  19%|█▉        | 1028/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.00579]
Epoch 0:  19%|█▉        | 1029/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.00579]
Epoch 0:  19%|█▉        | 1029/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.00219]
Epoch 0:  19%|█▉        | 1030/5444 [00:08<00:36, 120.10it/s, v_num=vksn, train_loss=0.00219]
Epoch 0:  19%|█▉        | 1030/5444 [00:08<00:36, 120.09it/s, v_num=vksn, train_loss=0.0031] 
Epoch 0:  19%|█▉        | 1031/5444 [00:08<00:36, 120.09it/s, v_num=vksn, train_loss=0.0031]
Epoch 0:  19%|█▉        | 1031/5444 [00:08<00:36, 120.09it/s, v_num=vksn, train_loss=0.00473]
Epoch 0:  19%|█▉        | 1032/5444 [00:08<00:36, 120.10it/s, v_num=vksn, train_loss=0.00473]
Epoch 0:  19%|█▉        | 1032/5444 [00:08<00:36, 120.10it/s, v_num=vksn, train_loss=0.00698]
Epoch 0:  19%|█▉        | 1033/5444 [00:08<00:36, 120.11it/s, v_num=vksn, train_loss=0.00698]
Epoch 0:  19%|█▉        | 1033/5444 [00:08<00:36, 120.11it/s, v_num=vksn, train_loss=0.00731]
Epoch 0:  19%|█▉        | 1034/5444 [00:08<00:36, 120.13it/s, v_num=vksn, train_loss=0.00731]
Epoch 0:  19%|█▉        | 1034/5444 [00:08<00:36, 120.12it/s, v_num=vksn, train_loss=0.0136] 
Epoch 0:  19%|█▉        | 1035/5444 [00:08<00:36, 120.14it/s, v_num=vksn, train_loss=0.0136]
Epoch 0:  19%|█▉        | 1035/5444 [00:08<00:36, 120.14it/s, v_num=vksn, train_loss=0.00816]
Epoch 0:  19%|█▉        | 1036/5444 [00:08<00:36, 120.15it/s, v_num=vksn, train_loss=0.00816]
Epoch 0:  19%|█▉        | 1036/5444 [00:08<00:36, 120.15it/s, v_num=vksn, train_loss=0.000729]
Epoch 0:  19%|█▉        | 1037/5444 [00:08<00:36, 120.16it/s, v_num=vksn, train_loss=0.000729]
Epoch 0:  19%|█▉        | 1037/5444 [00:08<00:36, 120.16it/s, v_num=vksn, train_loss=0.0256]  
Epoch 0:  19%|█▉        | 1038/5444 [00:08<00:36, 120.18it/s, v_num=vksn, train_loss=0.0256]
Epoch 0:  19%|█▉        | 1038/5444 [00:08<00:36, 120.17it/s, v_num=vksn, train_loss=0.0112]
Epoch 0:  19%|█▉        | 1039/5444 [00:08<00:36, 120.18it/s, v_num=vksn, train_loss=0.0112]
Epoch 0:  19%|█▉        | 1039/5444 [00:08<00:36, 120.18it/s, v_num=vksn, train_loss=0.00404]
Epoch 0:  19%|█▉        | 1040/5444 [00:08<00:36, 120.19it/s, v_num=vksn, train_loss=0.00404]
Epoch 0:  19%|█▉        | 1040/5444 [00:08<00:36, 120.19it/s, v_num=vksn, train_loss=0.00604]
Epoch 0:  19%|█▉        | 1041/5444 [00:08<00:36, 120.21it/s, v_num=vksn, train_loss=0.00604]
Epoch 0:  19%|█▉        | 1041/5444 [00:08<00:36, 120.20it/s, v_num=vksn, train_loss=0.0101] 
Epoch 0:  19%|█▉        | 1042/5444 [00:08<00:36, 120.22it/s, v_num=vksn, train_loss=0.0101]
Epoch 0:  19%|█▉        | 1042/5444 [00:08<00:36, 120.22it/s, v_num=vksn, train_loss=0.00308]
Epoch 0:  19%|█▉        | 1043/5444 [00:08<00:36, 120.23it/s, v_num=vksn, train_loss=0.00308]
Epoch 0:  19%|█▉        | 1043/5444 [00:08<00:36, 120.23it/s, v_num=vksn, train_loss=0.00351]
Epoch 0:  19%|█▉        | 1044/5444 [00:08<00:36, 120.24it/s, v_num=vksn, train_loss=0.00351]
Epoch 0:  19%|█▉        | 1044/5444 [00:08<00:36, 120.24it/s, v_num=vksn, train_loss=0.0488] 
Epoch 0:  19%|█▉        | 1045/5444 [00:08<00:36, 120.26it/s, v_num=vksn, train_loss=0.0488]
Epoch 0:  19%|█▉        | 1045/5444 [00:08<00:36, 120.25it/s, v_num=vksn, train_loss=0.00519]
Epoch 0:  19%|█▉        | 1046/5444 [00:08<00:36, 120.27it/s, v_num=vksn, train_loss=0.00519]
Epoch 0:  19%|█▉        | 1046/5444 [00:08<00:36, 120.26it/s, v_num=vksn, train_loss=0.00441]
Epoch 0:  19%|█▉        | 1047/5444 [00:08<00:36, 120.28it/s, v_num=vksn, train_loss=0.00441]
Epoch 0:  19%|█▉        | 1047/5444 [00:08<00:36, 120.27it/s, v_num=vksn, train_loss=0.00431]
Epoch 0:  19%|█▉        | 1048/5444 [00:08<00:36, 120.29it/s, v_num=vksn, train_loss=0.00431]
Epoch 0:  19%|█▉        | 1048/5444 [00:08<00:36, 120.28it/s, v_num=vksn, train_loss=0.00395]
Epoch 0:  19%|█▉        | 1049/5444 [00:08<00:36, 120.30it/s, v_num=vksn, train_loss=0.00395]
Epoch 0:  19%|█▉        | 1049/5444 [00:08<00:36, 120.29it/s, v_num=vksn, train_loss=0.0138] 
Epoch 0:  19%|█▉        | 1050/5444 [00:08<00:36, 120.30it/s, v_num=vksn, train_loss=0.0138]
Epoch 0:  19%|█▉        | 1050/5444 [00:08<00:36, 120.29it/s, v_num=vksn, train_loss=0.0351]
Epoch 0:  19%|█▉        | 1051/5444 [00:08<00:36, 120.30it/s, v_num=vksn, train_loss=0.0351]
Epoch 0:  19%|█▉        | 1051/5444 [00:08<00:36, 120.30it/s, v_num=vksn, train_loss=0.00992]
Epoch 0:  19%|█▉        | 1052/5444 [00:08<00:36, 120.31it/s, v_num=vksn, train_loss=0.00992]
Epoch 0:  19%|█▉        | 1052/5444 [00:08<00:36, 120.31it/s, v_num=vksn, train_loss=0.0109] 
Epoch 0:  19%|█▉        | 1053/5444 [00:08<00:36, 120.33it/s, v_num=vksn, train_loss=0.0109]
Epoch 0:  19%|█▉        | 1053/5444 [00:08<00:36, 120.32it/s, v_num=vksn, train_loss=0.00294]
Epoch 0:  19%|█▉        | 1054/5444 [00:08<00:36, 120.33it/s, v_num=vksn, train_loss=0.00294]
Epoch 0:  19%|█▉        | 1054/5444 [00:08<00:36, 120.33it/s, v_num=vksn, train_loss=0.00045]
Epoch 0:  19%|█▉        | 1055/5444 [00:08<00:36, 120.34it/s, v_num=vksn, train_loss=0.00045]
Epoch 0:  19%|█▉        | 1055/5444 [00:08<00:36, 120.34it/s, v_num=vksn, train_loss=0.00379]
Epoch 0:  19%|█▉        | 1056/5444 [00:08<00:36, 120.35it/s, v_num=vksn, train_loss=0.00379]
Epoch 0:  19%|█▉        | 1056/5444 [00:08<00:36, 120.35it/s, v_num=vksn, train_loss=0.00439]
Epoch 0:  19%|█▉        | 1057/5444 [00:08<00:36, 120.36it/s, v_num=vksn, train_loss=0.00439]
Epoch 0:  19%|█▉        | 1057/5444 [00:08<00:36, 120.36it/s, v_num=vksn, train_loss=0.000463]
Epoch 0:  19%|█▉        | 1058/5444 [00:08<00:36, 120.37it/s, v_num=vksn, train_loss=0.000463]
Epoch 0:  19%|█▉        | 1058/5444 [00:08<00:36, 120.37it/s, v_num=vksn, train_loss=0.00376] 
Epoch 0:  19%|█▉        | 1059/5444 [00:08<00:36, 120.39it/s, v_num=vksn, train_loss=0.00376]
Epoch 0:  19%|█▉        | 1059/5444 [00:08<00:36, 120.39it/s, v_num=vksn, train_loss=0.00474]
Epoch 0:  19%|█▉        | 1060/5444 [00:08<00:36, 120.40it/s, v_num=vksn, train_loss=0.00474]
Epoch 0:  19%|█▉        | 1060/5444 [00:08<00:36, 120.40it/s, v_num=vksn, train_loss=0.00136]
Epoch 0:  19%|█▉        | 1061/5444 [00:08<00:36, 120.41it/s, v_num=vksn, train_loss=0.00136]
Epoch 0:  19%|█▉        | 1061/5444 [00:08<00:36, 120.41it/s, v_num=vksn, train_loss=0.0118] 
Epoch 0:  20%|█▉        | 1062/5444 [00:08<00:36, 120.42it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  20%|█▉        | 1062/5444 [00:08<00:36, 120.42it/s, v_num=vksn, train_loss=0.000514]
Epoch 0:  20%|█▉        | 1063/5444 [00:08<00:36, 120.43it/s, v_num=vksn, train_loss=0.000514]
Epoch 0:  20%|█▉        | 1063/5444 [00:08<00:36, 120.43it/s, v_num=vksn, train_loss=0.00977] 
Epoch 0:  20%|█▉        | 1064/5444 [00:08<00:36, 120.44it/s, v_num=vksn, train_loss=0.00977]
Epoch 0:  20%|█▉        | 1064/5444 [00:08<00:36, 120.44it/s, v_num=vksn, train_loss=0.000364]
Epoch 0:  20%|█▉        | 1065/5444 [00:08<00:36, 120.46it/s, v_num=vksn, train_loss=0.000364]
Epoch 0:  20%|█▉        | 1065/5444 [00:08<00:36, 120.45it/s, v_num=vksn, train_loss=0.00422] 
Epoch 0:  20%|█▉        | 1066/5444 [00:08<00:36, 120.46it/s, v_num=vksn, train_loss=0.00422]
Epoch 0:  20%|█▉        | 1066/5444 [00:08<00:36, 120.46it/s, v_num=vksn, train_loss=0.016]  
Epoch 0:  20%|█▉        | 1067/5444 [00:08<00:36, 120.47it/s, v_num=vksn, train_loss=0.016]
Epoch 0:  20%|█▉        | 1067/5444 [00:08<00:36, 120.47it/s, v_num=vksn, train_loss=0.014]
Epoch 0:  20%|█▉        | 1068/5444 [00:08<00:36, 120.48it/s, v_num=vksn, train_loss=0.014]
Epoch 0:  20%|█▉        | 1068/5444 [00:08<00:36, 120.48it/s, v_num=vksn, train_loss=0.000401]
