######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v
2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 915/5444 [00:08<00:40, 112.98it/s, v_num=6mfu, train_loss=0.00703]
Epoch 0:  17%|█▋        | 915/5444 [00:08<00:40, 112.98it/s, v_num=6mfu, train_loss=0.00165]
Epoch 0:  17%|█▋        | 916/5444 [00:08<00:40, 112.97it/s, v_num=6mfu, train_loss=0.00165]
Epoch 0:  17%|█▋        | 916/5444 [00:08<00:40, 112.96it/s, v_num=6mfu, train_loss=0.0242] 
Epoch 0:  17%|█▋        | 917/5444 [00:08<00:40, 112.95it/s, v_num=6mfu, train_loss=0.0242]
Epoch 0:  17%|█▋        | 917/5444 [00:08<00:40, 112.95it/s, v_num=6mfu, train_loss=0.00477]
Epoch 0:  17%|█▋        | 918/5444 [00:08<00:40, 112.94it/s, v_num=6mfu, train_loss=0.00477]
Epoch 0:  17%|█▋        | 918/5444 [00:08<00:40, 112.93it/s, v_num=6mfu, train_loss=0.00333]
Epoch 0:  17%|█▋        | 919/5444 [00:08<00:40, 112.91it/s, v_num=6mfu, train_loss=0.00333]
Epoch 0:  17%|█▋        | 919/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.00362]
Epoch 0:  17%|█▋        | 920/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.00362]
Epoch 0:  17%|█▋        | 920/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.0256] 
Epoch 0:  17%|█▋        | 921/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.0256]
Epoch 0:  17%|█▋        | 921/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.00937]
Epoch 0:  17%|█▋        | 922/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.00937]
Epoch 0:  17%|█▋        | 922/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.0033] 
Epoch 0:  17%|█▋        | 923/5444 [00:08<00:40, 112.91it/s, v_num=6mfu, train_loss=0.0033]
Epoch 0:  17%|█▋        | 923/5444 [00:08<00:40, 112.90it/s, v_num=6mfu, train_loss=0.0116]
Epoch 0:  17%|█▋        | 924/5444 [00:08<00:40, 112.89it/s, v_num=6mfu, train_loss=0.0116]
Epoch 0:  17%|█▋        | 924/5444 [00:08<00:40, 112.89it/s, v_num=6mfu, train_loss=0.00761]
Epoch 0:  17%|█▋        | 925/5444 [00:08<00:40, 112.87it/s, v_num=6mfu, train_loss=0.00761]
Epoch 0:  17%|█▋        | 925/5444 [00:08<00:40, 112.87it/s, v_num=6mfu, train_loss=0.000616]
Epoch 0:  17%|█▋        | 926/5444 [00:08<00:40, 112.85it/s, v_num=6mfu, train_loss=0.000616]
Epoch 0:  17%|█▋        | 926/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.0143]  
Epoch 0:  17%|█▋        | 927/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.0143]
Epoch 0:  17%|█▋        | 927/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.000731]
Epoch 0:  17%|█▋        | 928/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.000731]
Epoch 0:  17%|█▋        | 928/5444 [00:08<00:40, 112.83it/s, v_num=6mfu, train_loss=0.008]   
Epoch 0:  17%|█▋        | 929/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.008]
Epoch 0:  17%|█▋        | 929/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.00517]
Epoch 0:  17%|█▋        | 930/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.00517]
Epoch 0:  17%|█▋        | 930/5444 [00:08<00:40, 112.84it/s, v_num=6mfu, train_loss=0.0268] 
Epoch 0:  17%|█▋        | 931/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.0268]
Epoch 0:  17%|█▋        | 931/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00497]
Epoch 0:  17%|█▋        | 932/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.00497]
Epoch 0:  17%|█▋        | 932/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.000649]
Epoch 0:  17%|█▋        | 933/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.000649]
Epoch 0:  17%|█▋        | 933/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00174] 
Epoch 0:  17%|█▋        | 934/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.00174]
Epoch 0:  17%|█▋        | 934/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00864]
Epoch 0:  17%|█▋        | 935/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.00864]
Epoch 0:  17%|█▋        | 935/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.00682]
Epoch 0:  17%|█▋        | 936/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.00682]
Epoch 0:  17%|█▋        | 936/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.000777]
Epoch 0:  17%|█▋        | 937/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.000777]
Epoch 0:  17%|█▋        | 937/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.000801]
Epoch 0:  17%|█▋        | 938/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.000801]
Epoch 0:  17%|█▋        | 938/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00371] 
Epoch 0:  17%|█▋        | 939/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00371]
Epoch 0:  17%|█▋        | 939/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00162]
Epoch 0:  17%|█▋        | 940/5444 [00:08<00:39, 112.85it/s, v_num=6mfu, train_loss=0.00162]
Epoch 0:  17%|█▋        | 940/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00374]
Epoch 0:  17%|█▋        | 941/5444 [00:08<00:39, 112.86it/s, v_num=6mfu, train_loss=0.00374]
Epoch 0:  17%|█▋        | 941/5444 [00:08<00:39, 112.86it/s, v_num=6mfu, train_loss=0.00479]
Epoch 0:  17%|█▋        | 942/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.00479]
Epoch 0:  17%|█▋        | 942/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00874]
Epoch 0:  17%|█▋        | 943/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00874]
Epoch 0:  17%|█▋        | 943/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00225]
Epoch 0:  17%|█▋        | 944/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00225]
Epoch 0:  17%|█▋        | 944/5444 [00:08<00:39, 112.86it/s, v_num=6mfu, train_loss=0.000675]
Epoch 0:  17%|█▋        | 945/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.000675]
Epoch 0:  17%|█▋        | 945/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00274] 
Epoch 0:  17%|█▋        | 946/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.00274]
Epoch 0:  17%|█▋        | 946/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.011]  
Epoch 0:  17%|█▋        | 947/5444 [00:08<00:39, 112.89it/s, v_num=6mfu, train_loss=0.011]
Epoch 0:  17%|█▋        | 947/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  17%|█▋        | 948/5444 [00:08<00:39, 112.90it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  17%|█▋        | 948/5444 [00:08<00:39, 112.89it/s, v_num=6mfu, train_loss=0.00715]
Epoch 0:  17%|█▋        | 949/5444 [00:08<00:39, 112.90it/s, v_num=6mfu, train_loss=0.00715]
Epoch 0:  17%|█▋        | 949/5444 [00:08<00:39, 112.89it/s, v_num=6mfu, train_loss=0.00329]
Epoch 0:  17%|█▋        | 950/5444 [00:08<00:39, 112.90it/s, v_num=6mfu, train_loss=0.00329]
Epoch 0:  17%|█▋        | 950/5444 [00:08<00:39, 112.89it/s, v_num=6mfu, train_loss=0.00326]
Epoch 0:  17%|█▋        | 951/5444 [00:08<00:39, 112.90it/s, v_num=6mfu, train_loss=0.00326]
Epoch 0:  17%|█▋        | 951/5444 [00:08<00:39, 112.89it/s, v_num=6mfu, train_loss=0.0018] 
Epoch 0:  17%|█▋        | 952/5444 [00:08<00:39, 112.90it/s, v_num=6mfu, train_loss=0.0018]
Epoch 0:  17%|█▋        | 952/5444 [00:08<00:39, 112.90it/s, v_num=6mfu, train_loss=0.00292]
Epoch 0:  18%|█▊        | 953/5444 [00:08<00:39, 112.91it/s, v_num=6mfu, train_loss=0.00292]
Epoch 0:  18%|█▊        | 953/5444 [00:08<00:39, 112.91it/s, v_num=6mfu, train_loss=0.00588]
Epoch 0:  18%|█▊        | 954/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.00588]
Epoch 0:  18%|█▊        | 954/5444 [00:08<00:39, 112.91it/s, v_num=6mfu, train_loss=0.000725]
Epoch 0:  18%|█▊        | 955/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.000725]
Epoch 0:  18%|█▊        | 955/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.00914] 
Epoch 0:  18%|█▊        | 956/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.00914]
Epoch 0:  18%|█▊        | 956/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.0183] 
Epoch 0:  18%|█▊        | 957/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.0183]
Epoch 0:  18%|█▊        | 957/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.00156]
Epoch 0:  18%|█▊        | 958/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.00156]
Epoch 0:  18%|█▊        | 958/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.0031] 
Epoch 0:  18%|█▊        | 959/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.0031]
Epoch 0:  18%|█▊        | 959/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.000415]
Epoch 0:  18%|█▊        | 960/5444 [00:08<00:39, 112.94it/s, v_num=6mfu, train_loss=0.000415]
Epoch 0:  18%|█▊        | 960/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.00288] 
Epoch 0:  18%|█▊        | 961/5444 [00:08<00:39, 112.93it/s, v_num=6mfu, train_loss=0.00288]
Epoch 0:  18%|█▊        | 961/5444 [00:08<00:39, 112.92it/s, v_num=6mfu, train_loss=0.00386]
Epoch 0:  18%|█▊        | 962/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.00386]
Epoch 0:  18%|█▊        | 962/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00539]
Epoch 0:  18%|█▊        | 963/5444 [00:08<00:39, 112.88it/s, v_num=6mfu, train_loss=0.00539]
Epoch 0:  18%|█▊        | 963/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.0361] 
Epoch 0:  18%|█▊        | 964/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.0361]
Epoch 0:  18%|█▊        | 964/5444 [00:08<00:39, 112.87it/s, v_num=6mfu, train_loss=0.00502]
Epoch 0:  18%|█▊        | 965/5444 [00:08<00:39, 112.84it/s, v_num=6mfu, train_loss=0.00502]
Epoch 0:  18%|█▊        | 965/5444 [00:08<00:39, 112.83it/s, v_num=6mfu, train_loss=0.00711]
Epoch 0:  18%|█▊        | 966/5444 [00:08<00:39, 112.83it/s, v_num=6mfu, train_loss=0.00711]
Epoch 0:  18%|█▊        | 966/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.017]  
Epoch 0:  18%|█▊        | 967/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.017]
Epoch 0:  18%|█▊        | 967/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.000481]
Epoch 0:  18%|█▊        | 968/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.000481]
Epoch 0:  18%|█▊        | 968/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.00539] 
Epoch 0:  18%|█▊        | 969/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.00539]
Epoch 0:  18%|█▊        | 969/5444 [00:08<00:39, 112.81it/s, v_num=6mfu, train_loss=0.00241]
Epoch 0:  18%|█▊        | 970/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.00241]
Epoch 0:  18%|█▊        | 970/5444 [00:08<00:39, 112.81it/s, v_num=6mfu, train_loss=0.000624]
Epoch 0:  18%|█▊        | 971/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.000624]
Epoch 0:  18%|█▊        | 971/5444 [00:08<00:39, 112.81it/s, v_num=6mfu, train_loss=0.00474] 
Epoch 0:  18%|█▊        | 972/5444 [00:08<00:39, 112.82it/s, v_num=6mfu, train_loss=0.00474]
Epoch 0:  18%|█▊        | 972/5444 [00:08<00:39, 112.81it/s, v_num=6mfu, train_loss=0.00945]
Epoch 0:  18%|█▊        | 973/5444 [00:08<00:39, 112.79it/s, v_num=6mfu, train_loss=0.00945]
Epoch 0:  18%|█▊        | 973/5444 [00:08<00:39, 112.79it/s, v_num=6mfu, train_loss=0.00374]
Epoch 0:  18%|█▊        | 974/5444 [00:08<00:39, 112.75it/s, v_num=6mfu, train_loss=0.00374]
Epoch 0:  18%|█▊        | 974/5444 [00:08<00:39, 112.74it/s, v_num=6mfu, train_loss=0.000587]
Epoch 0:  18%|█▊        | 975/5444 [00:08<00:39, 112.64it/s, v_num=6mfu, train_loss=0.000587]
Epoch 0:  18%|█▊        | 975/5444 [00:08<00:39, 112.63it/s, v_num=6mfu, train_loss=0.0029]  
Epoch 0:  18%|█▊        | 976/5444 [00:08<00:39, 112.58it/s, v_num=6mfu, train_loss=0.0029]
Epoch 0:  18%|█▊        | 976/5444 [00:08<00:39, 112.58it/s, v_num=6mfu, train_loss=0.00461]
Epoch 0:  18%|█▊        | 977/5444 [00:08<00:39, 112.58it/s, v_num=6mfu, train_loss=0.00461]
Epoch 0:  18%|█▊        | 977/5444 [00:08<00:39, 112.58it/s, v_num=6mfu, train_loss=0.0154] 
Epoch 0:  18%|█▊        | 978/5444 [00:08<00:39, 112.58it/s, v_num=6mfu, train_loss=0.0154]
Epoch 0:  18%|█▊        | 978/5444 [00:08<00:39, 112.58it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  18%|█▊        | 979/5444 [00:08<00:39, 112.57it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  18%|█▊        | 979/5444 [00:08<00:39, 112.57it/s, v_num=6mfu, train_loss=0.000504]
Epoch 0:  18%|█▊        | 980/5444 [00:08<00:39, 112.56it/s, v_num=6mfu, train_loss=0.000504]
Epoch 0:  18%|█▊        | 980/5444 [00:08<00:39, 112.55it/s, v_num=6mfu, train_loss=0.000511]
Epoch 0:  18%|█▊        | 981/5444 [00:08<00:39, 112.55it/s, v_num=6mfu, train_loss=0.000511]
Epoch 0:  18%|█▊        | 981/5444 [00:08<00:39, 112.54it/s, v_num=6mfu, train_loss=0.00796] 
Epoch 0:  18%|█▊        | 982/5444 [00:08<00:39, 112.54it/s, v_num=6mfu, train_loss=0.00796]
Epoch 0:  18%|█▊        | 982/5444 [00:08<00:39, 112.53it/s, v_num=6mfu, train_loss=0.00474]
Epoch 0:  18%|█▊        | 983/5444 [00:08<00:39, 112.54it/s, v_num=6mfu, train_loss=0.00474]
Epoch 0:  18%|█▊        | 983/5444 [00:08<00:39, 112.54it/s, v_num=6mfu, train_loss=0.00855]
Epoch 0:  18%|█▊        | 984/5444 [00:08<00:39, 112.55it/s, v_num=6mfu, train_loss=0.00855]
Epoch 0:  18%|█▊        | 984/5444 [00:08<00:39, 112.54it/s, v_num=6mfu, train_loss=0.00901]
Epoch 0:  18%|█▊        | 985/5444 [00:08<00:39, 112.55it/s, v_num=6mfu, train_loss=0.00901]
Epoch 0:  18%|█▊        | 985/5444 [00:08<00:39, 112.55it/s, v_num=6mfu, train_loss=0.0121] 
Epoch 0:  18%|█▊        | 986/5444 [00:08<00:39, 112.53it/s, v_num=6mfu, train_loss=0.0121]
Epoch 0:  18%|█▊        | 986/5444 [00:08<00:39, 112.52it/s, v_num=6mfu, train_loss=0.000628]
Epoch 0:  18%|█▊        | 987/5444 [00:08<00:39, 112.48it/s, v_num=6mfu, train_loss=0.000628]
Epoch 0:  18%|█▊        | 987/5444 [00:08<00:39, 112.47it/s, v_num=6mfu, train_loss=0.00557] 
Epoch 0:  18%|█▊        | 988/5444 [00:08<00:39, 112.47it/s, v_num=6mfu, train_loss=0.00557]
Epoch 0:  18%|█▊        | 988/5444 [00:08<00:39, 112.46it/s, v_num=6mfu, train_loss=0.00222]
Epoch 0:  18%|█▊        | 989/5444 [00:08<00:39, 112.46it/s, v_num=6mfu, train_loss=0.00222]
Epoch 0:  18%|█▊        | 989/5444 [00:08<00:39, 112.46it/s, v_num=6mfu, train_loss=0.0177] 
Epoch 0:  18%|█▊        | 990/5444 [00:08<00:39, 112.46it/s, v_num=6mfu, train_loss=0.0177]
Epoch 0:  18%|█▊        | 990/5444 [00:08<00:39, 112.46it/s, v_num=6mfu, train_loss=0.00715]
Epoch 0:  18%|█▊        | 991/5444 [00:08<00:39, 112.45it/s, v_num=6mfu, train_loss=0.00715]
Epoch 0:  18%|█▊        | 991/5444 [00:08<00:39, 112.45it/s, v_num=6mfu, train_loss=0.00328]
Epoch 0:  18%|█▊        | 992/5444 [00:08<00:39, 112.44it/s, v_num=6mfu, train_loss=0.00328]
Epoch 0:  18%|█▊        | 992/5444 [00:08<00:39, 112.43it/s, v_num=6mfu, train_loss=0.00181]
Epoch 0:  18%|█▊        | 993/5444 [00:08<00:39, 112.41it/s, v_num=6mfu, train_loss=0.00181]
Epoch 0:  18%|█▊        | 993/5444 [00:08<00:39, 112.41it/s, v_num=6mfu, train_loss=0.00666]
Epoch 0:  18%|█▊        | 994/5444 [00:08<00:39, 112.39it/s, v_num=6mfu, train_loss=0.00666]
Epoch 0:  18%|█▊        | 994/5444 [00:08<00:39, 112.38it/s, v_num=6mfu, train_loss=0.00269]
Epoch 0:  18%|█▊        | 995/5444 [00:08<00:39, 112.37it/s, v_num=6mfu, train_loss=0.00269]
Epoch 0:  18%|█▊        | 995/5444 [00:08<00:39, 112.37it/s, v_num=6mfu, train_loss=0.00122]
Epoch 0:  18%|█▊        | 996/5444 [00:08<00:39, 112.29it/s, v_num=6mfu, train_loss=0.00122]
Epoch 0:  18%|█▊        | 996/5444 [00:08<00:39, 112.29it/s, v_num=6mfu, train_loss=0.000465]
Epoch 0:  18%|█▊        | 997/5444 [00:08<00:39, 112.26it/s, v_num=6mfu, train_loss=0.000465]
Epoch 0:  18%|█▊        | 997/5444 [00:08<00:39, 112.25it/s, v_num=6mfu, train_loss=0.0291]  
Epoch 0:  18%|█▊        | 998/5444 [00:08<00:39, 112.19it/s, v_num=6mfu, train_loss=0.0291]
Epoch 0:  18%|█▊        | 998/5444 [00:08<00:39, 112.18it/s, v_num=6mfu, train_loss=0.0112]
Epoch 0:  18%|█▊        | 999/5444 [00:08<00:39, 112.07it/s, v_num=6mfu, train_loss=0.0112]
Epoch 0:  18%|█▊        | 999/5444 [00:08<00:39, 112.07it/s, v_num=6mfu, train_loss=0.00104]
Epoch 0:  18%|█▊        | 1000/5444 [00:08<00:39, 111.93it/s, v_num=6mfu, train_loss=0.00104]
Epoch 0:  18%|█▊        | 1000/5444 [00:08<00:39, 111.92it/s, v_num=6mfu, train_loss=0.00788]
Epoch 0:  18%|█▊        | 1001/5444 [00:08<00:39, 111.75it/s, v_num=6mfu, train_loss=0.00788]
Epoch 0:  18%|█▊        | 1001/5444 [00:08<00:39, 111.75it/s, v_num=6mfu, train_loss=0.00393]
Epoch 0:  18%|█▊        | 1002/5444 [00:08<00:39, 111.49it/s, v_num=6mfu, train_loss=0.00393]
Epoch 0:  18%|█▊        | 1002/5444 [00:08<00:39, 111.49it/s, v_num=6mfu, train_loss=0.00537]
Epoch 0:  18%|█▊        | 1003/5444 [00:09<00:39, 111.36it/s, v_num=6mfu, train_loss=0.00537]
Epoch 0:  18%|█▊        | 1003/5444 [00:09<00:39, 111.36it/s, v_num=6mfu, train_loss=0.00278]
Epoch 0:  18%|█▊        | 1004/5444 [00:09<00:39, 111.19it/s, v_num=6mfu, train_loss=0.00278]
Epoch 0:  18%|█▊        | 1004/5444 [00:09<00:39, 111.18it/s, v_num=6mfu, train_loss=0.00379]
Epoch 0:  18%|█▊        | 1005/5444 [00:09<00:40, 110.95it/s, v_num=6mfu, train_loss=0.00379]
Epoch 0:  18%|█▊        | 1005/5444 [00:09<00:40, 110.95it/s, v_num=6mfu, train_loss=0.00415]
Epoch 0:  18%|█▊        | 1006/5444 [00:09<00:40, 110.72it/s, v_num=6mfu, train_loss=0.00415]
Epoch 0:  18%|█▊        | 1006/5444 [00:09<00:40, 110.71it/s, v_num=6mfu, train_loss=0.00492]
Epoch 0:  18%|█▊        | 1007/5444 [00:09<00:40, 110.49it/s, v_num=6mfu, train_loss=0.00492]
Epoch 0:  18%|█▊        | 1007/5444 [00:09<00:40, 110.48it/s, v_num=6mfu, train_loss=0.0128] 
